BE,0,1,1
BE1,1,1,2
BE10,2,1,3
BE100,3,1,4
BE2,1,1,5
BE21,2,1,6
BE211,3,1,7
BE212,3,1,8
BE213,3,1,9
BE22,2,1,10
BE223,3,1,11
BE224,3,1,12
BE225,3,1,13
BE23,2,1,14
BE231,3,1,15
BE232,3,1,16
BE233,3,1,17
BE234,3,1,18
BE235,3,1,19
BE236,3,1,20
BE24,2,1,21
BE241,3,1,22
BE242,3,1,23
BE25,2,1,24
BE251,3,1,25
BE252,3,1,26
BE253,3,1,27
BE254,3,1,28
BE255,3,1,29
BE256,3,1,30
BE257,3,1,31
BE258,3,1,32
BE3,1,1,33
BE31,2,1,34
BE310,3,1,35
BE32,2,1,36
BE323,3,1,37
BE328,3,1,38
BE329,3,1,39
BE32A,3,1,40
BE32B,3,1,41
BE32C,3,1,42
BE32D,3,1,43
BE33,2,1,44
BE331,3,1,45
BE332,3,1,46
BE334,3,1,47
BE335,3,1,48
BE336,3,1,49
BE34,2,1,50
BE341,3,1,51
BE342,3,1,52
BE343,3,1,53
BE344,3,1,54
BE345,3,1,55
BE35,2,1,56
BE351,3,1,57
BE352,3,1,58
BE353,3,1,59
BEZ,1,1,60
BEZZ,2,1,61
BEZZZ,3,1,62
BG,0,2,63
BG3,1,2,64
BG31,2,2,65
BG311,3,2,66
BG312,3,2,67
BG313,3,2,68
BG314,3,2,69
BG315,3,2,70
BG32,2,2,71
BG321,3,2,72
BG322,3,2,73
BG323,3,2,74
BG324,3,2,75
BG325,3,2,76
BG33,2,2,77
BG331,3,2,78
BG332,3,2,79
BG333,3,2,80
BG334,3,2,81
BG34,2,2,82
BG341,3,2,83
BG342,3,2,84
BG343,3,2,85
BG344,3,2,86
BG4,1,2,87
BG41,2,2,88
BG411,3,2,89
BG412,3,2,90
BG413,3,2,91
BG414,3,2,92
BG415,3,2,93
BG42,2,2,94
BG421,3,2,95
BG422,3,2,96
BG423,3,2,97
BG424,3,2,98
BG425,3,2,99
BGZ,1,2,100
BGZZ,2,2,101
BGZZZ,3,2,102
CZ,0,3,103
CZ0,1,3,104
CZ01,2,3,105
CZ010,3,3,106
CZ02,2,3,107
CZ020,3,3,108
CZ03,2,3,109
CZ031,3,3,110
CZ032,3,3,111
CZ04,2,3,112
CZ041,3,3,113
CZ042,3,3,114
CZ05,2,3,115
CZ051,3,3,116
CZ052,3,3,117
CZ053,3,3,118
CZ06,2,3,119
CZ063,3,3,120
CZ064,3,3,121
CZ07,2,3,122
CZ071,3,3,123
CZ072,3,3,124
CZ08,2,3,125
CZ080,3,3,126
CZZ,1,3,127
CZZZ,2,3,128
CZZZZ,3,3,129
DK,0,4,130
DK0,1,4,131
DK01,2,4,132
DK011,3,4,133
DK012,3,4,134
DK013,3,4,135
DK014,3,4,136
DK02,2,4,137
DK021,3,4,138
DK022,3,4,139
DK03,2,4,140
DK031,3,4,141
DK032,3,4,142
DK04,2,4,143
DK041,3,4,144
DK042,3,4,145
DK05,2,4,146
DK050,3,4,147
DKZ,1,4,148
DKZZ,2,4,149
DKZZZ,3,4,150
DE,0,5,151
DE1,1,5,152
DE11,2,5,153
DE111,3,5,154
DE112,3,5,155
DE113,3,5,156
DE114,3,5,157
DE115,3,5,158
DE116,3,5,159
DE117,3,5,160
DE118,3,5,161
DE119,3,5,162
DE11A,3,5,163
DE11B,3,5,164
DE11C,3,5,165
DE11D,3,5,166
DE12,2,5,167
DE121,3,5,168
DE122,3,5,169
DE123,3,5,170
DE124,3,5,171
DE125,3,5,172
DE126,3,5,173
DE127,3,5,174
DE128,3,5,175
DE129,3,5,176
DE12A,3,5,177
DE12B,3,5,178
DE12C,3,5,179
DE13,2,5,180
DE131,3,5,181
DE132,3,5,182
DE133,3,5,183
DE134,3,5,184
DE135,3,5,185
DE136,3,5,186
DE137,3,5,187
DE138,3,5,188
DE139,3,5,189
DE13A,3,5,190
DE14,2,5,191
DE141,3,5,192
DE142,3,5,193
DE143,3,5,194
DE144,3,5,195
DE145,3,5,196
DE146,3,5,197
DE147,3,5,198
DE148,3,5,199
DE149,3,5,200
DE2,1,5,201
DE21,2,5,202
DE211,3,5,203
DE212,3,5,204
DE213,3,5,205
DE214,3,5,206
DE215,3,5,207
DE216,3,5,208
DE217,3,5,209
DE218,3,5,210
DE219,3,5,211
DE21A,3,5,212
DE21B,3,5,213
DE21C,3,5,214
DE21D,3,5,215
DE21E,3,5,216
DE21F,3,5,217
DE21G,3,5,218
DE21H,3,5,219
DE21I,3,5,220
DE21J,3,5,221
DE21K,3,5,222
DE21L,3,5,223
DE21M,3,5,224
DE21N,3,5,225
DE22,2,5,226
DE221,3,5,227
DE222,3,5,228
DE223,3,5,229
DE224,3,5,230
DE225,3,5,231
DE226,3,5,232
DE227,3,5,233
DE228,3,5,234
DE229,3,5,235
DE22A,3,5,236
DE22B,3,5,237
DE22C,3,5,238
DE23,2,5,239
DE231,3,5,240
DE232,3,5,241
DE233,3,5,242
DE234,3,5,243
DE235,3,5,244
DE236,3,5,245
DE237,3,5,246
DE238,3,5,247
DE239,3,5,248
DE23A,3,5,249
DE24,2,5,250
DE241,3,5,251
DE242,3,5,252
DE243,3,5,253
DE244,3,5,254
DE245,3,5,255
DE246,3,5,256
DE247,3,5,257
DE248,3,5,258
DE249,3,5,259
DE24A,3,5,260
DE24B,3,5,261
DE24C,3,5,262
DE24D,3,5,263
DE25,2,5,264
DE251,3,5,265
DE252,3,5,266
DE253,3,5,267
DE254,3,5,268
DE255,3,5,269
DE256,3,5,270
DE257,3,5,271
DE258,3,5,272
DE259,3,5,273
DE25A,3,5,274
DE25B,3,5,275
DE25C,3,5,276
DE26,2,5,277
DE261,3,5,278
DE262,3,5,279
DE263,3,5,280
DE264,3,5,281
DE265,3,5,282
DE266,3,5,283
DE267,3,5,284
DE268,3,5,285
DE269,3,5,286
DE26A,3,5,287
DE26B,3,5,288
DE26C,3,5,289
DE27,2,5,290
DE271,3,5,291
DE272,3,5,292
DE273,3,5,293
DE274,3,5,294
DE275,3,5,295
DE276,3,5,296
DE277,3,5,297
DE278,3,5,298
DE279,3,5,299
DE27A,3,5,300
DE27B,3,5,301
DE27C,3,5,302
DE27D,3,5,303
DE27E,3,5,304
DE3,1,5,305
DE30,2,5,306
DE300,3,5,307
DE4,1,5,308
DE40,2,5,309
DE401,3,5,310
DE402,3,5,311
DE403,3,5,312
DE404,3,5,313
DE405,3,5,314
DE406,3,5,315
DE407,3,5,316
DE408,3,5,317
DE409,3,5,318
DE40A,3,5,319
DE40B,3,5,320
DE40C,3,5,321
DE40D,3,5,322
DE40E,3,5,323
DE40F,3,5,324
DE40G,3,5,325
DE40H,3,5,326
DE40I,3,5,327
DE5,1,5,328
DE50,2,5,329
DE501,3,5,330
DE502,3,5,331
DE6,1,5,332
DE60,2,5,333
DE600,3,5,334
DE7,1,5,335
DE71,2,5,336
DE711,3,5,337
DE712,3,5,338
DE713,3,5,339
DE714,3,5,340
DE715,3,5,341
DE716,3,5,342
DE717,3,5,343
DE718,3,5,344
DE719,3,5,345
DE71A,3,5,346
DE71B,3,5,347
DE71C,3,5,348
DE71D,3,5,349
DE71E,3,5,350
DE72,2,5,351
DE721,3,5,352
DE722,3,5,353
DE723,3,5,354
DE724,3,5,355
DE725,3,5,356
DE73,2,5,357
DE731,3,5,358
DE732,3,5,359
DE733,3,5,360
DE734,3,5,361
DE735,3,5,362
DE736,3,5,363
DE737,3,5,364
DE8,1,5,365
DE80,2,5,366
DE803,3,5,367
DE804,3,5,368
DE80J,3,5,369
DE80K,3,5,370
DE80L,3,5,371
DE80M,3,5,372
DE80N,3,5,373
DE80O,3,5,374
DE9,1,5,375
DE91,2,5,376
DE911,3,5,377
DE912,3,5,378
DE913,3,5,379
DE914,3,5,380
DE916,3,5,381
DE917,3,5,382
DE918,3,5,383
DE91A,3,5,384
DE91B,3,5,385
DE91C,3,5,386
DE92,2,5,387
DE922,3,5,388
DE923,3,5,389
DE925,3,5,390
DE926,3,5,391
DE927,3,5,392
DE928,3,5,393
DE929,3,5,394
DE93,2,5,395
DE931,3,5,396
DE932,3,5,397
DE933,3,5,398
DE934,3,5,399
DE935,3,5,400
DE936,3,5,401
DE937,3,5,402
DE938,3,5,403
DE939,3,5,404
DE93A,3,5,405
DE93B,3,5,406
DE94,2,5,407
DE941,3,5,408
DE942,3,5,409
DE943,3,5,410
DE944,3,5,411
DE945,3,5,412
DE946,3,5,413
DE947,3,5,414
DE948,3,5,415
DE949,3,5,416
DE94A,3,5,417
DE94B,3,5,418
DE94C,3,5,419
DE94D,3,5,420
DE94E,3,5,421
DE94F,3,5,422
DE94G,3,5,423
DE94H,3,5,424
DEA,1,5,425
DEA1,2,5,426
DEA11,3,5,427
DEA12,3,5,428
DEA13,3,5,429
DEA14,3,5,430
DEA15,3,5,431
DEA16,3,5,432
DEA17,3,5,433
DEA18,3,5,434
DEA19,3,5,435
DEA1A,3,5,436
DEA1B,3,5,437
DEA1C,3,5,438
DEA1D,3,5,439
DEA1E,3,5,440
DEA1F,3,5,441
DEA2,2,5,442
DEA22,3,5,443
DEA23,3,5,444
DEA24,3,5,445
DEA26,3,5,446
